@relation	t_joce_trainingdata_9163_feature_treenet
@attribute	ds	I
@attribute	qqid	I
@attribute	adid	I
@attribute	clk	L
@attribute	ad_creativeid	C
@attribute	ad_advertiserid	C
@attribute	user_msgsend	N
@attribute	user_gender	C
@attribute	user_age	C
@attribute	user_province	C
@attribute	user_conn	C
@attribute	user_education	C
@attribute	user_pay	C
@attribute	user_single	C
@attribute	user_bringup	C
@attribute	user_highconsume	C
@attribute	user_lowconsume	C
@attribute	user_travel	C
@attribute	user_married	C
@attribute	user_friends	C
@attribute	user_qqgroup	N
@attribute	user_infeedsclk	N
@attribute	user_infeedspv	N
@attribute	user_interest_v3_1	C
@attribute	user_interest_v3_2	C
@attribute	user_interest_v3_3	C
@attribute	user_interest_v3_4	C
@attribute	user_interest_v3_5	C
@attribute	user_interest_v3_6	C
@attribute	user_app_interest_1	C
@attribute	user_app_interest_2	C
@attribute	user_app_interest_3	C
@attribute	user_app_interest_4	C
@attribute	user_app_interest_5	C
@attribute	user_app_interest_6	C
@attribute	ad_gender	C
@attribute	ad_age	N
@attribute	ad_province	C
@attribute	ad_conn	C
@attribute	ad_education	C
@attribute	ad_ispay	C
@attribute	ad_issingle	C
@attribute	ad_isbringup	C
@attribute	ad_ishighconsume	C
@attribute	ad_islowconsume	C
@attribute	ad_istravel	C
@attribute	ad_ismarried	C
@attribute	ad_friends	C
@attribute	ad_qqgroup	C
@attribute	ad_infeedsclk	C
@attribute	ad_infeedspv	C
@attribute	user_add_cft_92_tran_amt	N
@attribute	user_add_cft_92_tran_amt_hb	N
@attribute	user_add_cft_92_tran_cnt_hb	N
@attribute	user_add_cft_31_tran_amt	N
@attribute	user_add_cft_platform	C
@attribute	user_add_cft_openflag	C
@attribute	user_add_cft_actionflag	C
@attribute	is_qqhb	N
@attribute	is_wxhb	N
@attribute	is_tx	N
@attribute	is_wxzz	N
@attribute	is_dc	N
@attribute	is_qqzz	N
@attribute	is_tg	N
@attribute	is_ds	N
@attribute	is_wy	N
@attribute	is_wm	N
@attribute	is_xyk	N
@attribute	is_lvy	N
@attribute	is_jj	N
@attribute	is_gy	N
@attribute	is_bmjf	N
@attribute	is_yx	N
@attribute	is_aask	N
